ticker,error
SPAP.L,Not enough data (358 days)
AGGB.L,No data returned
AGRU.L,No data returned
ALYU.L,No data returned
BRT3.L,No data returned
BRTG.L,No data returned
BRTU.L,No data returned
CMBG.L,No data returned
CMBU.L,No data returned
CMCI.L,No data returned
CMCU.L,No data returned
CMGB.L,No data returned
CMGG.L,No data returned
CMGU.L,No data returned
COFU.L,No data returned
CORU.L,No data returned
CXAD.L,No data returned
CXAS.L,No data returned
ENGB.L,No data returned
ENRU.L,No data returned
GCGB.L,No data returned
GLDU.L,No data returned
INMG.L,No data returned
INMU.L,No data returned
LIVP.L,No data returned
LIVU.L,No data returned
LXUU.L,No data returned
MCUU.L,No data returned
NGAG.L,No data returned
NGAU.L,No data returned
NIKU.L,No data returned
OIL3.L,No data returned
OILG.L,No data returned
OILU.L,No data returned
PLTU.L,No data returned
PRMG.L,No data returned
PRMU.L,No data returned
SBUS.L,No data returned
SILP.L,No data returned
SIUS.L,No data returned
WWTU.L,No data returned
19SX.L,No data returned
19SY.L,No data returned
19SZ.L,No data returned
19TB.L,No data returned
36YX.L,No data returned
36YY.L,No data returned
36ZA.L,No data returned
36ZB.L,No data returned
36ZC.L,No data returned
36ZD.L,No data returned
36ZE.L,No data returned
36ZF.L,No data returned
36ZG.L,No data returned
36ZH.L,No data returned
36ZI.L,No data returned
36ZJ.L,No data returned
36ZK.L,No data returned
36ZL.L,No data returned
36ZM.L,No data returned
36ZN.L,No data returned
36ZO.L,No data returned
36ZQ.L,No data returned
38CQ.L,No data returned
38CR.L,No data returned
38CS.L,No data returned
38CT.L,No data returned
38CU.L,No data returned
38CV.L,No data returned
38CW.L,No data returned
48SQ.L,No data returned
48SR.L,No data returned
58VR.L,No data returned
58VS.L,No data returned
58VT.L,No data returned
58VU.L,No data returned
58VV.L,No data returned
58VW.L,No data returned
58VX.L,No data returned
67FN.L,No data returned
67FO.L,No data returned
67FP.L,No data returned
67FQ.L,No data returned
91TR.L,No data returned
91TS.L,No data returned
91VW.L,No data returned
91VX.L,No data returned
91VY.L,No data returned
CRMA.L,No data returned
GASM.L,No data returned
WTCM.L,No data returned
DDDD.L,No data returned
SIXH.L,No data returned
7DIG.L,No data returned
888.L,No data returned
ABC.L,No data returned
ASIT.L,No data returned
ASIZ.L,No data returned
ACIC.L,No data returned
AJIT.L,No data returned
APEO.L,No data returned
ACC.L,No data returned
ACRL.L,No data returned
ACPE.L,No data returned
ACT.L,No data returned
ADT.L,No data returned
AVO.L,No data returned
AFN.L,No data returned
87FZ.L,No data returned
AGTA.L,No data returned
ATST.L,No data returned
AFM.L,No data returned
AFX.L,No data returned
ALGW.L,No data returned
ARTL.L,No data returned
ALTE.L,No data returned
AMAT.L,No data returned
AMTE.L,No data returned
CB5.L,Not enough data (281 days)
CH5.L,Not enough data (281 days)
CS1.L,Not enough data (319 days)
CEG2.L,Not enough data (114 days)
EAHG.L,Not enough data (416 days)
WSRI.L,Not enough data (45 days)
AMC.L,No data returned
AO..L,No data returned
AGM.L,No data returned
APP.L,No data returned
APQ.L,No data returned
AQSG.L,No data returned
ARGO.L,No data returned
ARG.L,No data returned
ARIX.L,No data returned
ACP.L,No data returned
ARO.L,No data returned
